PCASkewnessFirstPC,PCAKurtosisFirstPC,PCAFractionOfComponentsFor95PercentVariance,Landmark1NN,LandmarkRandomNodeLearner,LandmarkDecisionNodeLearner,LandmarkDecisionTree,LandmarkNaiveBayes,LandmarkLDA,ClassEntropy,SkewnessSTD,SkewnessMean,SkewnessMax,SkewnessMin,KurtosisSTD,KurtosisMean,KurtosisMax,KurtosisMin,SymbolsSum,SymbolsSTD,SymbolsMean,SymbolsMax,SymbolsMin,ClassProbabilitySTD,ClassProbabilityMean,ClassProbabilityMax,ClassProbabilityMin,InverseDatasetRatio,DatasetRatio,RatioNominalToNumerical,RatioNumericalToNominal,NumberOfCategoricalFeatures,NumberOfNumericFeatures,NumberOfMissingValues,NumberOfFeaturesWithMissingValues,NumberOfInstancesWithMissingValues,NumberOfFeatures,NumberOfClasses,NumberOfInstances,LogInverseDatasetRatio,LogDatasetRatio,PercentageOfMissingValues,PercentageOfFeaturesWithMissingValues,PercentageOfInstancesWithMissingValues,LogNumberOfFeatures,LogNumberOfInstances,task_id
0.2610776424407959,0.41600942611694336,0.6774193548387096,0.9775800711743774,0.16832740213523129,0.1887900355871886,0.9003558718861211,0.7224199288256228,0.953202846975089,3.321832724866766,11.212454258301204,5.44973093447005,52.981143951416016,-1.3026446104049683,481.80474546175446,168.4029001152711,2805.0012483600367,-1.646122932434082,0.0,0,0,0,0,0.001150407820302107,0.1,0.10177935943060498,0.09857651245551602,87.8125,0.011387900355871887,0.0,0.0,0,64,0.0,0.0,0.0,64.0,10.0,5620.0,4.475203859528065,-4.475203859528065,0.0,0.0,0.0,4.1588830833596715,8.634086942887738,28
1.786447458635572,5.672448783559348,0.40425531914893614,0.7971014492753623,0.5608695652173913,0.855072463768116,0.8101449275362318,0.8159420289855073,0.8565217391304347,0.9912308989033523,3.9123636678639486,3.72795232234709,15.066664090376042,-2.778378054798271,49.22401845998631,29.164232506866885,225.00436681222706,-1.9913782215898086,0.0,0,0,0,0,0.05507246376811592,0.5,0.5550724637681159,0.4449275362318841,46.0,0.021739130434782608,1.5,0.6666666666666666,9,6,67.0,7.0,37.0,15.0,2.0,690.0,3.828641396489095,-3.828641396489095,0.006473429951690821,0.4666666666666667,0.0536231884057971,2.70805020110221,6.536691597591305,29
1.0131282032484037,1.08572115272458,0.5245901639344263,0.687,0.7,0.7,0.7,0.666,0.7489999999999999,0.8812908992306927,2.6247084143345183,2.125309441507288,10.398086018432993,-4.905654760192192,20.2738663787992,9.549778838129983,106.1201928467317,-1.9855479727017251,0.0,0,0,0,0,0.19999999999999998,0.5,0.7,0.3,50.0,0.02,1.8571428571428572,0.5384615384615384,13,7,0.0,0.0,0.0,20.0,2.0,1000.0,3.912023005428146,-3.912023005428146,0.0,0.0,0.0,2.995732273553991,6.907755278982137,31
0.6357168555259705,-0.8619418144226074,0.625,0.9940866495275997,0.19323313061897188,0.19714341989348289,0.964246259673828,0.8560767757368414,0.8760005064755632,3.320771738890595,0.6547522813908541,-0.03919076453894377,0.9481351971626282,-1.4909794330596924,1.1107628013709918,-0.5013608599675355,3.048813819885254,-1.6855722665786743,0.0,0,0,0,0,0.004003283362348256,0.1,0.10407569141193596,0.09597889374090247,687.0,0.001455604075691412,0.0,0.0,0,16,0.0,0.0,0.0,16.0,10.0,10992.0,6.532334292222349,-6.532334292222349,0.0,0.0,0.0,2.772588722239781,9.30492301446213,32
0.1805126816034317,0.8399820327758789,1.0,0.6862745098039216,0.6783974195738902,0.72526950174009,0.7265427383074442,0.7539258127493421,0.7656395891690009,0.9331343166407832,1.2386651414770928,0.5282118953764439,2.267810583114624,-1.8400052785873413,2.7323340374682803,2.7495244984151994,7.159575462341309,-0.5244948863983154,0.0,0,0,0,0,0.15104166666666666,0.5,0.6510416666666666,0.3489583333333333,96.0,0.010416666666666666,0.0,0.0,0,8,0.0,0.0,0.0,8.0,2.0,768.0,4.564348191467836,-4.564348191467836,0.0,0.0,0.0,2.0794415416798357,6.643789733147672,37
8.149646759033203,88.4073486328125,0.8421052631578947,0.9111096162016711,0.6996355568144267,0.7852676674691971,0.9152348581409621,0.8152561015908983,0.8874170325260822,0.9673602371807668,6.895040780942068,11.182992035882515,31.05194664001465,1.5911552906036377,294.3015549014008,240.90671771954845,1479.031995288829,5.250378608703613,0.0,0,0,0,0,0.10595522712453817,0.5,0.6059552271245382,0.39404477287546186,80.71929824561404,0.01238861117148446,0.0,0.0,0,57,0.0,0.0,0.0,57.0,2.0,4601.0,4.390977682320918,-4.390977682320918,0.0,0.0,0.0,4.04305126783455,8.434028950155469,43
-0.09924058960972608,-0.6025387573211378,0.5684210526315789,0.7495297805642632,0.5188087774294671,0.6238244514106583,0.9231974921630094,0.7614420062695926,0.9498432601880877,1.4801700696136335,18.76617893689929,9.175484918881342,56.45352348240033,-0.2875667160153715,1050.0235491619753,434.3589953883415,3185.000313577925,-1.9999858491456026,0.0,0,0,0,0,0.13115100670438934,0.3333333333333333,0.5188087774294671,0.24043887147335424,53.166666666666664,0.018808777429467086,0.0,0.0,60,0,0.0,0.0,0.0,60.0,3.0,3190.0,3.9734316335567894,-3.9734316335567894,0.0,0.0,0.0,4.0943445622221,8.06777619577889,45
3.387028761847477e-16,-0.8476331179942185,0.5925925925925926,0.8016688481675394,0.6993455497382198,0.6993455497382198,0.9436409249563699,0.677405104712042,0.9833115183246074,0.9309539862507962,0.4357014215696617,0.7520830866559324,1.7854974805730845,0.08776705970100045,0.7973973378353446,-1.244535302008261,1.188001253132832,-1.992296943231441,0.0,0,0,0,0,0.1534446764091858,0.5,0.6534446764091858,0.3465553235908142,106.44444444444444,0.009394572025052192,0.0,0.0,9,0,0.0,0.0,0.0,9.0,2.0,958.0,4.667623200634641,-4.667623200634641,0.0,0.0,0.0,2.1972245773362196,6.86484777797086,49
0.3689519762992859,-0.978675127029419,0.3888888888888889,0.6950156630699618,0.29323355377654015,0.3699686738600766,0.7269126348764358,0.45384615384615384,0.7612182387747999,1.999066765534363,1.6489218682834303,1.0397300877504878,6.766369342803955,-0.22593991458415985,14.734927392941296,5.115651395585802,58.0239372253418,-0.9797818660736084,0.0,0,0,0,0,0.00894370328039098,0.25,0.2576832151300236,0.23522458628841608,47.0,0.02127659574468085,0.0,0.0,0,18,0.0,0.0,0.0,18.0,4.0,846.0,3.8501476017100584,-3.8501476017100584,0.0,0.0,0.0,2.8903717578961645,6.740519359606223,53
0.3962645739621231,7.6206505752372315,0.7142857142857143,0.8311043958140634,0.5754545932950819,0.7573931034707805,0.8914414956410109,0.7287028978566938,0.7311085916571202,0.9835093906057097,19.912552738721637,7.3294716963286834,78.68440158397848,-0.16580903577812756,1811.9315487189185,515.6117716243773,7046.996360601615,-1.3181243706866093,0.0,0,0,0,0,0.07545462570621467,0.5,0.5754546257062146,0.4245453742937853,5664.0,0.00017655367231638418,0.14285714285714285,7.0,1,7,0.0,0.0,0.0,8.0,2.0,45312.0,8.641885635373555,-8.641885635373555,0.0,0.0,0.0,2.0794415416798357,10.721327177053391,219
0.10717401653528214,-1.0299758911132812,0.16666666666666666,0.901710730948678,0.4273716951788491,0.43685847589424576,0.8513219284603422,0.7972006220839812,0.840746500777605,2.4833618760456604,0.5577372075083599,0.04045080905780196,0.919281005859375,-0.6738545298576355,0.8333706922055142,-0.15493004318830195,1.2760586738586426,-0.9200460910797119,0.0,0,0,0,0,0.06190397693688874,0.16666666666666666,0.23810264385692068,0.09720062208398134,178.61111111111111,0.005598755832037325,0.0,0.0,0,36,0.0,0.0,0.0,36.0,6.0,6430.0,5.185210878775555,-5.185210878775555,0.0,0.0,0.0,3.58351893845611,8.768729817231666,2074
0.49838870200904584,0.11982506694282424,0.25882352941176473,0.5829380400808973,0.2771005699577128,0.4456701599558743,0.5734785806214378,0.3533094318808604,0.630419194704909,2.2620836204282746,3.6357668392190083,4.088841049545015,27.07231217819072,-0.7306123003052979,81.80458736884475,29.158323300437292,730.9405818346739,-1.8831433348533213,0.0,0,0,0,0,0.058379027247002314,0.19999999999999998,0.2907608695652174,0.14266304347826086,38.73684210526316,0.025815217391304348,0.35714285714285715,2.8,5,14,448.0,9.0,95.0,19.0,5.0,736.0,3.656791139562436,-3.656791139562436,0.032036613272311214,0.47368421052631576,0.12907608695652173,2.9444389791664403,6.601230118728877,2079
0.8132781052060271,7.3703181387037215,0.2830188679245283,0.9620893424912607,0.9387577072390956,0.9655337537548088,0.9843582131501748,0.30168847822650063,0.9554576914293744,0.33235055553211046,13.393727609834865,0.8671274541529251,61.392184072417976,-61.392184072417976,712.3464705510451,180.49608144503046,3767.0002651816494,-3.0,0.0,0,0,0,0,0.43875927889713684,0.5,0.9387592788971368,0.0612407211028632,130.06896551724137,0.0076882290562036056,3.142857142857143,0.3181818181818182,22,7,6064.0,8.0,3772.0,29.0,2.0,3772.0,4.868064813766874,-4.868064813766874,0.05543569678575346,0.27586206896551724,1.0,3.367295829986474,8.235360643753348,3021
0.848777671933778,0.13795079838735536,0.48148148148148145,0.9909090909090909,0.05757575757575758,0.1404040404040404,0.8161616161616163,0.36363636363636365,0.6737373737373737,3.4594316186372978,1.6921074036565151,1.9639153263456945,3.474396144861517,-0.20583949279373817,5.3493249985689015,5.301928394822413,10.071428571428575,-1.9821428571428565,0.0,0,0,0,0,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,82.5,0.012121212121212121,0.2,5.0,2,10,0.0,0.0,0.0,12.0,11.0,990.0,4.412798293340635,-4.412798293340635,0.0,0.0,0.0,2.4849066497880004,6.897704943128636,3022
0.06599130481481552,-1.2117459774017334,0.32901134521880065,0.8690538806927517,0.06553806680811172,0.06271673163270342,0.8108264666699562,0.8327588362033518,0.9436980477294782,4.70043827987653,1.809378996939307,0.44198238718432087,10.76982593536377,-2.3665802478790283,15.355757011812575,3.602581075718559,136.447265625,-1.4735741552291504,0.0,0,0,0,0,5.426150097177517e-05,0.038461538461538464,0.038476337052712584,0.03821982813902783,12.636952998379254,0.07913299987174555,0.0,0.0,0,617,0.0,0.0,0.0,617.0,26.0,7797.0,2.536625299404212,-2.536625299404212,0.0,0.0,0.0,6.424869023905388,8.9614943233096,3481
0.26667046546936035,-1.034484624862671,0.8142857142857143,0.9916737109044801,0.49227247111862493,0.5588193857424626,0.9357988165680473,0.9857283741899125,0.9964285714285716,1.7874160492261657,0.6766029870938258,1.11271293487932,4.079893112182617,-0.040636252611875534,3.61269281211196,2.3380011876255513,21.098573684692383,-0.7926969528198242,0.0,0,0,0,0,0.125047620513428,0.25,0.3769322235434007,0.06539833531510107,12.014285714285714,0.08323424494649227,0.0,0.0,0,70,0.0,0.0,0.0,70.0,4.0,841.0,2.486096417923589,-2.486096417923589,0.0,0.0,0.0,4.248495242049359,6.734591659972948,3549
-0.03829971140857629,-1.6671978168103696,0.7142857142857143,0.17937106918238993,0.18563679245283016,0.17684748427672953,0.17060534591194967,0.20191037735849057,0.1994261006289308,2.5802592077826514,1.3559423997611448,2.1087394755814426,5.766772045438156,-0.04769234959286434,7.138714433500151,4.285361967345508,31.255659824046937,-1.9977254397903121,0.0,0,0,0,0,0.01365683134023898,0.16666666666666666,0.1944792973651192,0.15432873274780426,199.25,0.005018820577164366,0.0,0.0,4,0,0.0,0.0,0.0,4.0,6.0,797.0,5.294560317670324,-5.294560317670324,0.0,0.0,0.0,1.3862943611198906,6.680854678790215,3560
1.1670331954956055,1.3682451248168945,0.4617524339360223,0.9458428571428572,0.1713,0.20452857142857145,0.8718999999999999,0.5314714285714286,0.8654857142857143,3.3198370254034137,61.40860824299474,31.078772792137023,264.56951904296875,-0.23549161851406097,14456.83091062399,4894.365534845977,69995.01668882668,-1.8253843368016258,0.0,0,0,0,0,0.005411774766418957,0.1,0.11252857142857142,0.09018571428571429,89.28571428571429,0.0112,0.0,0.0,0,784,0.0,0.0,0.0,784.0,10.0,70000.0,4.491841500681089,-4.491841500681089,0.0,0.0,0.0,6.664409020350408,11.156250521031495,3573
3.2232465744018555,17.021503448486328,0.40540540540540543,0.8840959374852894,0.8779362613566823,0.8779362613566823,0.8738196111660311,0.8724473944358142,0.9053499976462834,0.5353247216329435,5.102143897698382,6.443644005503203,25.457632064819336,-0.4634533226490021,148.7757133837275,104.72299222682454,768.9855346679688,-1.5098888874053955,0.0,0,0,0,0,0.377914951989026,0.5,0.877914951989026,0.12208504801097393,39.4054054054054,0.025377229080932786,0.0,0.0,0,37,0.0,0.0,0.0,37.0,2.0,1458.0,3.673902999924379,-3.673902999924379,0.0,0.0,0.0,3.6109179126442243,7.284820912568604,3902
12.880497932434082,282.1505432128906,0.35135135135135137,0.8739698533628246,0.897638649954944,0.897638649954944,0.8458056852625543,0.48570082739411813,0.8867678381256656,0.4764549714253225,8.27527424048315,10.31441480039644,30.459728240966797,-0.5889392495155334,268.31877515900806,238.1864894438297,1036.012451171875,-1.481335816542609,0.0,0,0,0,0,0.39763275751759436,0.5,0.8976327575175944,0.10236724248240563,42.24324324324324,0.023672424824056303,0.0,0.0,0,37,0.0,0.0,0.0,37.0,2.0,1563.0,3.743444417777252,-3.743444417777252,0.0,0.0,0.0,3.6109179126442243,7.354362330421477,3903
14.82805061340332,434.87554931640625,0.38095238095238093,0.762333486449242,0.8065227377124483,0.8065227377124483,0.7547083141938448,0.8033073036288471,0.8110243454294901,0.7086892115305542,10.963396864516394,15.83495174703144,46.205787658691406,1.9203945398330688,743.7533476142532,586.3840543128023,2764.71728515625,3.3579587936401367,0.0,0,0,0,0,0.3065227377124483,0.5,0.8065227377124483,0.1934772622875517,518.3333333333334,0.0019292604501607716,0.0,0.0,0,21,25.0,5.0,5.0,21.0,2.0,10885.0,6.250618535945225,-6.250618535945224,0.0001093685062449417,0.23809523809523808,0.00045934772622875517,3.044522437723423,9.295140973668648,3904
9.519731521606445,131.40533447265625,0.23809523809523808,0.7835714285714285,0.8026923076923078,0.8007875457875459,0.796996336996337,0.8256959706959707,0.8257692307692308,0.7317786193052257,4.23985786410425,8.927345559710549,16.740421295166016,1.0434707403182983,86.67786023280242,128.8540488100997,318.175537109375,1.9613547325134277,0.0,0,0,0,0,0.29501915708812265,0.5,0.7950191570881227,0.2049808429118774,24.857142857142858,0.040229885057471264,0.0,0.0,0,21,0.0,0.0,0.0,21.0,2.0,522.0,3.2131451501592156,-3.2131451501592156,0.0,0.0,0.0,3.044522437723423,6.257667587882639,3913
3.4481825828552246,17.993167877197266,0.3333333333333333,0.8288243968884735,0.8454357150094,0.8454357150094,0.8331033085296801,0.8226598822483144,0.8544246940820208,0.6211733422333799,1.9675872354335446,4.200187870434353,8.782781600952148,1.1399543285369873,28.470204979714115,31.77507632208139,102.83195495605469,1.235610008239746,0.0,0,0,0,0,0.34542437174016116,0.5,0.8454243717401612,0.15457562825983878,100.42857142857143,0.00995732574679943,0.0,0.0,0,21,0.0,0.0,0.0,21.0,2.0,2109.0,4.609446742755352,-4.609446742755352,0.0,0.0,0.0,3.044522437723423,7.653969180478774,3917
7.153529167175293,88.38055419921875,0.38095238095238093,0.9188292364762953,0.9323875912111206,0.9305735599853246,0.9071297541885777,0.8890872773225713,0.9269454975337329,0.36380010531923423,3.980558075963745,7.997669617335002,18.525123596191406,2.169271469116211,104.44763914960687,115.5173439432221,408.6346435546875,13.662878036499023,0.0,0,0,0,0,0.43056807935076646,0.5,0.9305680793507665,0.06943192064923355,52.80952380952381,0.018935978358881875,0.0,0.0,0,21,0.0,0.0,0.0,21.0,2.0,1109.0,3.966691549626944,-3.966691549626944,0.0,0.0,0.0,3.044522437723423,7.011213987350367,3918
0.39666696336131935,1.3756008921815344,0.4696969696969697,0.8024445422259937,0.7733711784817323,0.7607181502871951,0.8152817911109447,0.7540434906286068,0.8416730990382335,0.7938438393644257,6.66567206578191,5.113555127745103,39.65537822539986,-2.619771411853198,246.58468910168915,69.02272121354356,1570.5490221995174,-1.9718361700297138,0.0,0,0,0,0,0.26071823430653945,0.5,0.7607182343065395,0.23928176569346055,3488.714285714286,0.00028663854878997584,1.3333333333333333,0.75,8,6,6465.0,3.0,3620.0,14.0,2.0,48842.0,8.157288547811902,-8.157288547811902,0.009454684785342825,0.21428571428571427,0.07411653904426518,2.6390573296152584,10.79634587742716,7592
3.708894729614258,23.918010711669922,0.2905405405405405,0.7448745672436752,0.5521083000443852,0.7368688859298713,0.7131465601420329,0.598766799822459,0.7150128717265868,0.9948419318795931,8.50366054957549,8.203461673622007,61.220916748046875,-31.447948455810547,358.81112374027276,162.2328139669725,3746.0006910563206,-1.9999998211860373,0.0,0,0,0,0,0.04225539856038388,0.5,0.5422553985603839,0.4577446014396161,2.1120495495495497,0.47347374033591044,0.0,0.0,0,1776,0.0,0.0,0.0,1776.0,2.0,3751.0,0.747658826529772,-0.7476588265297719,0.0,0.0,0.0,7.4821189235521155,8.229777750081887,9910
1.0536364316940308,0.8954434394836426,0.3333333333333333,0.9420121099208197,0.7117217823319361,0.8839621176835895,0.9332246545567457,0.9367179009470579,0.9543083372147182,0.9526351224018599,1.2539196221835682,1.7358151863018672,5.432816505432129,0.41433003544807434,12.547730458924535,7.73570614319998,48.7672004699707,-0.5413668155670166,0.0,0,0,0,0,0.12741652021089633,0.5,0.6274165202108963,0.37258347978910367,18.966666666666665,0.05272407732864675,0.0,0.0,0,30,0.0,0.0,0.0,30.0,2.0,569.0,2.9426830524641754,-2.9426830524641754,0.0,0.0,0.0,3.4011973816621555,6.343880434126331,9946
-0.07752982527017593,-1.2455081939697266,1.0,0.9026643711241306,0.7542589166409702,0.7542589166409702,0.8673188405797102,0.7598084763764689,0.7590677356357283,0.8731822577241407,0.49275783525483235,0.7792488813400269,1.4819815158843994,0.20943671464920044,1.0952004694812743,0.33832473754882814,1.7623748779296875,-0.8576004505157471,0.0,0,0,0,0,0.20651369356032567,0.5,0.7065136935603257,0.2934863064396743,1080.8,0.000925240562546262,0.0,0.0,0,5,0.0,0.0,0.0,5.0,2.0,5404.0,6.985456786645989,-6.985456786645989,0.0,0.0,0.0,1.6094379124341003,8.59489469908009,9952
0.7495920062065125,2.5210604667663574,0.5365853658536586,0.8322274881516588,0.7004739336492891,0.7061611374407584,0.7971563981042654,0.6815165876777252,0.8568720379146921,0.9223486063040568,4.727560283621178,3.7932362411988945,26.807804107666016,-1.7596911191940308,125.75417761539505,44.4959251409673,808.871653526212,-0.22651243209838867,0.0,0,0,0,0,0.16255924170616112,0.5,0.6625592417061611,0.33744075829383885,25.73170731707317,0.03886255924170616,0.0,0.0,0,41,0.0,0.0,0.0,41.0,2.0,1055.0,3.247723979205859,-3.247723979205859,0.0,0.0,0.0,3.713572066704308,6.961296045910167,9957
0.651114821434021,-0.4520735740661621,0.875,0.8810485725701124,0.4166055606477238,0.6988609770919579,0.9957845240613343,0.5254771809308931,0.6570721823242446,1.714632742265977,1.062907157503458,1.5218390618295718,3.8290886878967285,0.01755903847515583,4.557817188251207,2.3655528237954075,14.335348129272461,-1.6042245874940564,0.0,0,0,0,0,0.14797623656682052,0.25,0.4041422287390029,0.060117302052785926,227.33333333333334,0.004398826979472141,0.0,0.0,0,24,0.0,0.0,0.0,24.0,4.0,5456.0,5.426417369175352,-5.426417369175352,0.0,0.0,0.0,3.1780538303479458,8.604471199523298,9960
0.5637902021408081,-0.19000744819641113,0.6328125,0.91526192306934,0.1337039884860314,0.18079296543837858,0.7375524930502159,0.7821710928412295,0.8782121803592201,3.3218194896867805,0.6180856912151445,0.8086197228985839,4.642221927642822,-0.6132593154907227,1.7614463122212105,-0.9641041875028113,19.55023193359375,-1.9984846115112305,0.0,0,0,0,0,0.0012253120713084215,0.1,0.1016949152542373,0.0973006905210295,6.22265625,0.16070307595731326,0.0,0.0,0,256,0.0,0.0,0.0,256.0,10.0,1593.0,1.828196865430486,-1.8281968654304859,0.0,0.0,0.0,5.545177444479562,7.373374309910049,9964
1.3207316268314018,3.171809504850324,0.6363636363636364,0.668980253463012,0.7049071618037136,0.713527851458886,0.6586648983200708,0.555717653993516,0.6946360153256703,0.8640904272487623,3.3877015621902618,2.6855506389247163,10.519023535759727,-1.194834410146238,42.88627964302143,24.257108172927907,149.61837611100586,-0.5723707323304916,0.0,0,0,0,0,0.21355060034305318,0.5,0.7135506003430532,0.2864493996569468,58.3,0.017152658662092625,0.1111111111111111,9.0,1,9,0.0,0.0,0.0,10.0,2.0,583.0,4.065602093356446,-4.065602093356446,0.0,0.0,0.0,2.302585092994046,6.368187186350492,9971
-0.02746572718024254,-0.43024134635925293,0.852,0.5323076923076923,0.4896153846153847,0.6146153846153847,0.7292307692307692,0.5865384615384616,0.553076923076923,1.0,0.05454651929234898,0.0329307324612746,0.17165438830852509,-0.11908003687858582,0.1912474663900309,0.08086451222320315,0.570068359375,-0.9643435478210449,0.0,0,0,0,0,0.0,0.5,0.5,0.5,5.2,0.19230769230769232,0.0,0.0,0,500,0.0,0.0,0.0,500.0,2.0,2600.0,1.6486586255873816,-1.6486586255873816,0.0,0.0,0.0,6.214608098422191,7.8632667240095735,9976
